title,scriptUrl,languageName,bestPublicScore,isGpuEnabled,lastRunExecutionTimeSeconds,medal,totalComments,totalForks,totalViews,totalVotes,beginner,classification,data cleaning,data visualization,decision tree,deep learning,eda,ensembling,feature engineering,gradient boosting,lgbt,optimization,pipeline code,regression,regression analysis,starter code,tabular data,tutorial,utility script
ASHRAE: Half and Half,https://www.kaggle.com/rohanrao/ashrae-half-and-half,Python,1.1,False,3115,gold,72,0,0,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
🔌⚡ASHRAE -Start Here: A GENTLE Introduction,https://www.kaggle.com/caesarlupum/ashrae-start-here-a-gentle-introduction,Python,,False,916,gold,179,0,0,721,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
EDA for ASHRAE ,https://www.kaggle.com/nroman/eda-for-ashrae,Python,,False,779,gold,45,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Training LGBM by meter type,https://www.kaggle.com/corochann/ashrae-training-lgbm-by-meter-type,Python,1.121,False,3382,gold,53,0,0,277,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0
ASHRAE- KFold LightGBM - without leak (1.08),https://www.kaggle.com/aitude/ashrae-kfold-lightgbm-without-leak-1-08,Python,1.08,False,3830,gold,43,0,0,219,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
ASHRAE: Leak Validation and more,https://www.kaggle.com/yamsam/ashrae-leak-validation-and-more,Python,0.99,False,524,gold,22,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Divide and Conquer,https://www.kaggle.com/rohanrao/ashrae-divide-and-conquer,Python,1.04,False,2281,gold,19,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Leak Data Station,https://www.kaggle.com/yamsam/ashrae-leak-data-station,Python,,False,93,gold,34,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Leak Validation BruteForce Heuristic Search,https://www.kaggle.com/khoongweihao/ashrae-leak-validation-bruteforce-heuristic-search,Python,0.97,False,2623,gold,26,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: EDA + FE + LightGBM (1.12),https://www.kaggle.com/kaushal2896/ashrae-eda-fe-lightgbm-1-12,Python,1.12,False,2070,gold,45,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simple Exploration Notebook - ASHRAE,https://www.kaggle.com/sudalairajkumar/simple-exploration-notebook-ashrae,Python,,False,113,gold,24,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae: simple data cleanup (LB 1.08 no leaks),https://www.kaggle.com/purist1024/ashrae-simple-data-cleanup-lb-1-08-no-leaks,Python,1.08,False,816,gold,43,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE-Stacking Method,https://www.kaggle.com/grapestone5321/ashrae-stacking-method,Python,1.09,False,1926,silver,12,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae Energy Prediction using Stratified KFold,https://www.kaggle.com/roydatascience/ashrae-energy-prediction-using-stratified-kfold,Python,1.074,False,25702,silver,18,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 ASHRAE blended,https://www.kaggle.com/hmendonca/4-ashrae-blended,Python,1.09,False,476,silver,13,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shapley Values for Feature selection ASHRAE,https://www.kaggle.com/hmendonca/shapley-values-for-feature-selection-ashrae,Python,1.23,False,5887,gold,18,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Highway Kernel Route2,https://www.kaggle.com/yamsam/ashrae-highway-kernel-route2,Python,1.03,False,3047,silver,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
⚡🔌ASHRAE - LigthGBM simple FE,https://www.kaggle.com/caesarlupum/ashrae-ligthgbm-simple-fe,Python,1.21,False,2032,silver,57,0,0,62,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Starter EDA and Feature selection ASHRAE3,https://www.kaggle.com/hmendonca/starter-eda-and-feature-selection-ashrae3,Python,1.24,False,28194,gold,29,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Catboost Regressor,https://www.kaggle.com/bejeweled/ashrae-catboost-regressor,Python,1.35,True,27179,silver,8,0,0,31,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0
ASHRAE - Data minification,https://www.kaggle.com/kyakovlev/ashrae-data-minification,Python,,False,206,silver,4,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - UCF Spider and EDA (Full Test Labels),https://www.kaggle.com/gunesevitan/ashrae-ucf-spider-and-eda-full-test-labels,Python,,True,1175,gold,16,0,0,151,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
ASHRAE - Great Energy Predictor III- EDA&Model,https://www.kaggle.com/kulkarnivishwanath/ashrae-great-energy-predictor-iii-eda-model,Python,1.103,False,11156,silver,26,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Catboost,https://www.kaggle.com/kyakovlev/ashrae-catboost,Python,1.23,True,9472,silver,10,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Maybe this can make public LB some useful ,https://www.kaggle.com/wuliaokaola/ashrae-maybe-this-can-make-public-lb-some-useful,Python,1.01,False,396,gold,13,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: feather format for fast loading,https://www.kaggle.com/corochann/ashrae-feather-format-for-fast-loading,Python,,False,90,silver,10,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - CV options,https://www.kaggle.com/kyakovlev/ashrae-cv-options,Python,,False,6350,silver,15,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE:1.1 to 1.06 with UCL,https://www.kaggle.com/yixinchen1/ashrae-1-1-to-1-06-with-ucl,Python,1.06,False,1518,silver,6,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE 3 LightGBM,https://www.kaggle.com/hiteshsom/ashrae-3-lightgbm,Python,1.11,False,2087,bronze,8,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Baseline LGBM,https://www.kaggle.com/kyakovlev/ashrae-baseline-lgbm,Python,1.3599999999999999,False,14336,bronze,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Great Energy Insightful EDA + FE & LGBM ,https://www.kaggle.com/vikassingh1996/ashrae-great-energy-insightful-eda-fe-lgbm,Python,1.3599999999999999,False,5188,silver,18,0,0,69,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ASHRAE - LGBM simple FE,https://www.kaggle.com/kyakovlev/ashrae-lgbm-simple-fe,Python,1.22,False,11868,bronze,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Highway Kernel Route1,https://www.kaggle.com/yamsam/ashrae-highway-kernel-route1,Python,1.07,False,4995,silver,11,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Leak Validation Gradient Descent Search,https://www.kaggle.com/barnrang/ashrae-leak-validation-gradient-descent-search,Python,0.97,True,626,bronze,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Hyperparameter Tuning,https://www.kaggle.com/aitude/ashrae-hyperparameter-tuning,Python,,False,1315,bronze,5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Missing Weather Data Handling,https://www.kaggle.com/aitude/ashrae-missing-weather-data-handling,Python,,False,138,silver,7,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE- Stratified KFold LightGBM,https://www.kaggle.com/roydatascience/ashrae-stratified-kfold-lightgbm,Python,1.075,False,10597,bronze,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LightGBM + FE (1.19) ,https://www.kaggle.com/isaienkov/lightgbm-fe-1-19,Python,2.053,False,4605,gold,63,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Highway Kernel Route4,https://www.kaggle.com/yamsam/ashrae-highway-kernel-route4,Python,,False,2169,bronze,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE-site15-cornell,https://www.kaggle.com/pp2file/ashrae-site15-cornell,Python,,False,880,silver,12,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Prophet's Prophecy,https://www.kaggle.com/rohanrao/ashrae-prophet-s-prophecy,Python,,False,1513,bronze,8,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Interactive building energy browser,https://www.kaggle.com/juanmah/ashrae-interactive-building-energy-browser,Python,,False,20,bronze,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Stacked Regression (Lasso + Ridge + LGBM),https://www.kaggle.com/starl1ght/ashrae-stacked-regression-lasso-ridge-lgbm,Python,1.106,False,2842,bronze,2,0,0,25,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
ASHRAE - Basic EDA and Feature Engineering,https://www.kaggle.com/gouherdanishiitkgp/ashrae-basic-eda-and-feature-engineering,Python,1.244,False,3731,bronze,7,0,0,36,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
NEW UCF Starter Kernel,https://www.kaggle.com/yamsam/new-ucf-starter-kernel,Python,1.08,False,5258,gold,23,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - lgb starter for R,https://www.kaggle.com/mayer79/ashrae-lgb-starter-for-r,R,1.24,False,3676,bronze,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Outliers,https://www.kaggle.com/juanmah/ashrae-outliers,Python,,False,221,silver,17,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aligned Timestamp - LGBM by meter type,https://www.kaggle.com/nz0722/aligned-timestamp-lgbm-by-meter-type,Python,1.11,False,3024,gold,26,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simple LGBM Solution,https://www.kaggle.com/ryches/simple-lgbm-solution,Python,1.3679999999999999,False,1080,gold,16,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae: may make it up to 1.0,https://www.kaggle.com/huanglinyan/ashrae-may-make-it-up-to-1-0,Python,1.0,False,397,bronze,7,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE + FastAI,https://www.kaggle.com/poltigo/ashrae-fastai,Python,,False,10,bronze,14,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keras NN with embeddings for cat. features (1.15),https://www.kaggle.com/isaienkov/keras-nn-with-embeddings-for-cat-features-1-15,Python,1.15,False,11298,gold,46,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE HistGradientBoosting,https://www.kaggle.com/tunguz/ashrae-histgradientboosting,Python,1.13,False,28650,bronze,8,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Zeros,https://www.kaggle.com/juanmah/ashrae-zeros,Python,,False,297,silver,3,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Exploiting Leak Site 5,https://www.kaggle.com/roydatascience/ashrae-exploiting-leak-site-5,Python,0.989,False,7485,bronze,14,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE LOFO Feature Importance,https://www.kaggle.com/divrikwicky/ashrae-lofo-feature-importance,Python,,False,2369,silver,5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: KFold LightGBM without building_id,https://www.kaggle.com/iwatatakuya/ashrae-kfold-lightgbm-without-building-id,Python,1.097,False,2624,bronze,1,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: Divide and Conquer_fix0,https://www.kaggle.com/hichar/ashrae-divide-and-conquer-fix0,Python,1.04,True,3088,bronze,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: EDA and Visualization (wip),https://www.kaggle.com/chmaxx/ashrae-eda-and-visualization-wip,Python,,False,745,silver,8,0,0,36,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
ASHRAE - Energy prediction,https://www.kaggle.com/allunia/ashrae-energy-prediction,Python,,False,424,bronze,7,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
What's your CV method?,https://www.kaggle.com/kimtaegwan/what-s-your-cv-method,Python,1.207,False,947,gold,39,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae: The worst meters,https://www.kaggle.com/purist1024/ashrae-the-worst-meters,Python,,False,3638,bronze,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE: EDA + LGB/doubleLGB,https://www.kaggle.com/yixinchen1/ashrae-eda-lgb-doublelgb,Python,1.1,False,383,bronze,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE lightGBM without Leak,https://www.kaggle.com/mimoudata/ashrae-lightgbm-without-leak,R,1.082,False,25458,bronze,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE 2*lightGBM without Leak Data,https://www.kaggle.com/mimoudata/ashrae-2-lightgbm-without-leak-data,R,1.078,False,23565,bronze,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - simple EDA,https://www.kaggle.com/rishabhiitbhu/ashrae-simple-eda,Python,,False,1211,bronze,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Optuna tutorial for hyperparameter optimization,https://www.kaggle.com/corochann/optuna-tutorial-for-hyperparameter-optimization,Python,1.12,False,9279,gold,33,0,0,132,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
⚡ ASHRAE Energy Consumption Starter Kit & EDA,https://www.kaggle.com/robikscube/ashrae-energy-consumption-starter-kit-eda,Python,,False,192,bronze,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Step by Step EDA,https://www.kaggle.com/aravindankrishnan/ashrae-step-by-step-eda,Python,,False,1137,bronze,10,0,0,26,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Public Blend,https://www.kaggle.com/aleksthegreat/public-blend,Python,0.98,False,380,silver,5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simple Linear Regression Benchmark,https://www.kaggle.com/tunguz/simple-linear-regression-benchmark,Python,3.813,False,600,gold,15,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE Heatmaps,https://www.kaggle.com/jtrotman/ashrae-heatmaps,Python,,False,106,bronze,9,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCB: Data Leakage (Site 4 - 81 buildings),https://www.kaggle.com/serengil/ucb-data-leakage-site-4-81-buildings,Python,,False,283,gold,44,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Another 1.08 LB no leak,https://www.kaggle.com/ragnar123/another-1-08-lb-no-leak,Python,1.08,False,9315,silver,12,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
🔥ASHRAE - LightGBM / process + data visualization,https://www.kaggle.com/drexpz/ashrae-lightgbm-process-data-visualization,Python,1.37,False,8213,bronze,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE WeatheR Analysis with OpenAir,https://www.kaggle.com/nicapotato/ashrae-weather-analysis-with-openair,R,,False,470,silver,10,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - lgb starter for R with imputation,https://www.kaggle.com/mayer79/ashrae-lgb-starter-for-r-with-imputation,R,1.17,False,3091,bronze,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - Simple preprocessing & LSTM,https://www.kaggle.com/sundayprogrammer/ashrae-simple-preprocessing-lstm,Python,,False,148,bronze,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locate cities according weather temperature🌇,https://www.kaggle.com/patrick0302/locate-cities-according-weather-temperature,Python,,False,31,gold,43,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adversarial ASHRAE,https://www.kaggle.com/tunguz/adversarial-ashrae,Python,,False,92,silver,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[ASHRAE] NGBoost [Simple Application],https://www.kaggle.com/hanjoonchoe/ashrae-ngboost-simple-application,Python,,False,1727,bronze,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE - GEP III - RMS_NB,https://www.kaggle.com/remisharoon/ashrae-gep-iii-rms-nb,Python,1.1,False,4858,,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strategy evaluation: What helps and by how much?,https://www.kaggle.com/purist1024/strategy-evaluation-what-helps-and-by-how-much,Python,,False,2714,gold,25,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starter ⚡ Great Energy Predictor ,https://www.kaggle.com/jesucristo/starter-great-energy-predictor,Python,1.3599999999999999,False,3655,gold,7,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leak Validation - Constrained Heuristic Search I ,https://www.kaggle.com/khoongweihao/leak-validation-constrained-heuristic-search-i,Python,0.97,False,7713,bronze,2,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASHRAE LGBM T2,https://www.kaggle.com/josecarmona/ashrae-lgbm-t2,Python,1.159,False,6321,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashrae: Maybe this can make public LB some useful ,https://www.kaggle.com/wentixiaogege/ashrae-maybe-this-can-make-public-lb-some-useful,Python,1.01,False,831,bronze,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDA+RF: ASHRAE - Great Energy Predictor,https://www.kaggle.com/aldrinl/eda-rf-ashrae-great-energy-predictor,Python,1.439,False,1136,bronze,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
